"Page path","Percent of page loads","Page loads","CLS P75","CLS distribution"
"/",0.241,17710,0.01,"[7498,7398,47,53]"
"/pages/insole-finder",0.103,7526,0.89,"[2517,982,39,1496]"
"/collections/all-insoles",0.038,2765,0.04,"[1411,1248,88,75]"
"/products/run-pacer-elite",0.037,2699,0.02,"[1012,1000,5,7]"
"/products/all-purpose-support-high-arch",0.036,2611,0.02,"[970,953,6,11]"
"/collections/running",0.032,2360,0.02,"[1195,1107,50,38]"
"/collections/pain-relief",0.03,2205,0.01,"[881,846,27,8]"
"/collections/work",0.027,2003,0.02,"[808,724,37,47]"
"/collections/best-sellers",0.018,1326,0.03,"[460,433,15,12]"
"/products/all-purpose-high-impact-support",0.017,1233,0.02,"[438,431,2,5]"
"/products/work-cushion",0.017,1216,0.02,"[373,366,4,3]"
"/search",0.017,1255,0.02,"[647,627,14,6]"
"/cart",0.017,1263,0.01,"[461,431,19,11]"
"/collections/hiking",0.016,1203,0.02,"[542,525,17,0]"
"/products/sport-ultralight",0.015,1078,0.02,"[409,406,2,1]"
"/products/casual-pain-relief",0.014,1056,0.02,"[360,355,1,4]"
"/products/all-purpose-support-medium-arch",0.014,1011,0.02,"[330,324,1,5]"
"/collections/all-purpose",0.013,985,0.03,"[516,440,49,27]"
"/collections/walking",0.013,919,0.03,"[409,363,20,26]"
"/collections/all",0.013,955,0.05,"[433,402,19,12]"
"/products/run-pain-relief",0.012,867,0.02,"[293,287,3,3]"
"/products/all-purpose-support-low-arch",0.012,897,0.02,"[341,338,1,2]"
"/products/all-purpose-cushion",0.012,846,0.02,"[315,308,1,6]"
"/products/all-purpose-womens-high-impact-support",0.011,819,0.02,"[253,249,2,2]"
"/products/hike-support",0.009,689,0.02,"[256,252,2,2]"
"/products/all-purpose-memory-foam-support",0.007,502,0.02,"[206,201,4,1]"
"/products/run-cushion-high-arch",0.007,530,0.02,"[181,179,1,1]"
"/pages/personalized-fit",0.007,487,0.01,"[292,286,5,1]"
"/pages/store-locator",0.007,524,0.01,"[197,196,1,0]"
"/collections/bundles",0.007,486,0,"[195,175,5,15]"
"/products/hike-cushion",0.007,547,0.02,"[190,189,0,1]"
"/products/run-support-high-arch-new",0.006,409,0.02,"[149,148,0,1]"
"/products/run-cushion-medium-arch",0.006,435,0.02,"[174,172,1,1]"
"/products/all-purpose-wide-fit-support",0.006,405,0.02,"[149,146,2,1]"
"/products/run-support-low-arch-new",0.006,466,0.01,"[181,178,0,3]"
"/collections/dress",0.006,444,0.01,"[190,184,5,1]"
"/products/casual-womens-easyfit-r",0.005,335,0.02,"[128,126,2,0]"
"/products/run-cushion-low-arch",0.005,380,0.01,"[131,130,0,1]"
"/pages/qr-insoles-guide",0.005,386,0,"[113,111,1,1]"
"/products/run-womens-support",0.004,319,0.02,"[93,93,0,0]"
"/products/work-slim-fit-cushion",0.004,294,0.02,"[93,91,0,2]"
"/products/casual-mens-easyfit-r",0.004,320,0.02,"[115,115,0,0]"
"/products/run-support-medium-arch-new",0.004,306,0.01,"[115,114,0,1]"
"/collections/cleat-sports",0.004,267,0.01,"[108,108,0,0]"
"/products/work-memory-foam",0.004,261,0.02,"[79,79,0,0]"
"/pages/faqs",0.004,287,0,"[116,115,0,1]"
"/products/hike-cushion-2-pack",0.003,215,0.01,"[57,56,1,0]"
"/collections/court-sports",0.003,223,0.06,"[72,62,8,2]"
"/products/hockey-performance",0.003,226,0.02,"[98,96,0,2]"
"/pages/new-product-releases",0.003,238,0.01,"[83,82,1,0]"
"/collections/fitness-training",0.003,194,0.01,"[79,74,1,4]"
"/pages/returns-and-exchanges",0.003,189,0.01,"[74,69,2,3]"
"/collections/hockey-skates",0.003,216,0.01,"[79,76,1,2]"
"/collections/snow-sports",0.003,243,0.02,"[97,93,3,1]"
"/products/casual-support",0.003,240,0.02,"[91,90,1,0]"
"/pages/careers",0.003,212,0.02,"[133,123,8,2]"
"/products/casual-easyfit-r-high-heel",0.002,142,0.02,"[45,44,1,0]"
"/blogs/hiking-outdoor/how-to-choose-which-superfeet-insoles-are-right-for-you",0.002,150,0.01,"[69,68,0,1]"
"/products/winter-thin-support",0.002,125,0.02,"[49,47,2,0]"
"/products/hike-womens-support",0.002,171,0.02,"[66,66,0,0]"
"/pages/healthcare-professionals",0.002,120,0,"[66,64,2,0]"
"/collections/racquet-sports",0.002,178,0.03,"[60,56,3,1]"
"/pages/the-science-of-superfeet",0.002,133,0,"[50,50,0,0]"
"/products/work-cushion-2-pack-multipack",0.002,174,0,"[64,63,1,0]"
"/products/ap-support-high-arch-2-pack-multipack",0.002,126,0,"[44,44,0,0]"
"/pages/60-day-guarantee",0.002,173,0.01,"[73,72,0,1]"
"/collections/womens",0.002,112,0.05,"[55,49,4,2]"
"/products/hockey-cushion",0.002,156,0.02,"[54,53,1,0]"
"/pages/size-chart",0.002,146,0,"[65,64,1,0]"
"/products/winter-support",0.002,165,0.02,"[70,70,0,0]"
"/collections/mens",0.002,148,0.04,"[88,86,1,1]"
"/pages/contact",0.002,122,0.01,"[53,51,2,0]"
"/blogs/hiking-outdoor/carbon-fiber-insoles-use-cases-benefits",0.001,59,0.01,"[30,28,0,2]"
"/pages/workplace-programs",0.001,56,0,"[26,26,0,0]"
"/products/casual-pain-relief-2-pack",0.001,54,0,"[17,17,0,0]"
"/pages/insole-finder-preview",0.001,38,0,"[1,1,0,0]"
"/products/all-purpose-support-high-arch-4-pack",0.001,57,0,"[34,34,0,0]"
"/products/best-sellers-bundle",0.001,87,0,"[31,31,0,0]"
"/blogs/running/innovation-in-action-upgrading-superfeet-run-support-insoles",0.001,53,0,"[30,30,0,0]"
"/blogs/foot-health-podiatry/flat-feet-explained",0.001,54,0.01,"[20,19,1,0]"
"/products/work-hard-play-hard-pack",0.001,105,0.8,"[39,9,0,30]"
"/blogs/company-news/the-top-10-relay-races-to-have-on-your-radar",0.001,41,0.02,"[10,9,0,1]"
"/products/all-purpose-high-impact-support-2-pack",0.001,50,0,"[12,12,0,0]"
"/products/running-starter-pack",0.001,93,0.64,"[33,1,0,32]"
"/products/run-pain-relief-2-pack",0.001,52,0,"[15,15,0,0]"
"/products/pain-relief-bundle",0.001,109,0,"[29,29,0,0]"
"/products/ap-support-high-arch-3-pack-multipack",0.001,65,0,"[21,21,0,0]"
"/blogs/company-news/how-to-choose-the-right-insole-arch-height-for-your-feet",0.001,84,0,"[44,44,0,0]"
"/blogs/health-wellness/soft-vs-firm-insoles-what-is-the-difference-and-how-to-choose-which-experience-is-right-for-you",0.001,42,0.01,"[23,22,1,0]"
"/collections/kids",0.001,70,0.08,"[31,28,2,1]"
"/pages/why-superfeet",0.001,101,0,"[60,60,0,0]"
"/collections/golfing",0.001,109,0.04,"[53,49,4,0]"
"/pages/promotions",0.001,66,0.02,"[33,33,0,0]"
"/products/me3d",0.001,76,0.02,"[33,33,0,0]"
"/blogs/running/foot-stress-fractures-explained",0,9,0.07,"[4,3,0,1]"
"/products/racket-performance",0,1,0.03,"[1,1,0,0]"
"/collections/running-insoles-v2",0,3,0.06,"[3,3,0,0]"
"/en-ca/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi1jYS9ibG9nL2FuLW92ZXJ2aWV3LW9mLXRoZS1ub3J0aC1jb3VudHJ5LW5hdGlvbmFsLXNjZW5pYy10cmFpbA%2C%2C/",0,1,0.04,"[1,1,0,0]"
"/blogs/company-news/10-of-the-best-running-songs-of-all-time",0,11,0.01,"[4,4,0,0]"
"/collections/hole-in-the-wall-qr-code-landing-page-test",0,1,0,"[1,1,0,0]"
"/collections/ski-snowboard",0,1,0.01,"[1,1,0,0]"
"/blogs/company-news/how-superfeet-is-making-sustainable-strides-forward",0,1,0,"[0,0,0,0]"
"/blogs/running/running-with-purpose-coach-corey-morgan-s-journey-to-his-third-chicago-marathon-with-peace-runners-773",0,1,0,"[0,0,0,0]"
"/blogs/running/running-insoles-benefits-differences-between-the-run-and-adapt-lines",0,15,0.01,"[6,6,0,0]"
"/blogs/foot-health-podiatry/achilles-tendonitis-explained",0,15,0.01,"[10,9,0,1]"
"/blogs/hiking-outdoor/mountains-and-the-beach-5-destinations-where-you-can-have-both",0,15,0,"[3,3,0,0]"
"/en-us/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi11cy9ibG9nL215LWZhdm9yaXRlLW91dGRvb3Itd29ya291dHM%2C/",0,1,0.01,"[1,1,0,0]"
"/collections/hole-in-the-wall-qr-code-landing-page-success",0,36,0.01,"[21,20,0,1]"
"/blogs/foot-health-podiatry",0,15,0,"[9,9,0,0]"
"/en-us/insoles-and-sandals/fin-go-comfort",0,1,0,"[0,0,0,0]"
"/blogs/foot-health-podiatry/overpronation-vs-underpronation-finding-the-perfect-balance-with-superfeet-insoles",0,1,0,"[1,1,0,0]"
"/en-eu/news/no-driving-necessary-10-great-portland-adventures-via-mass-transit",0,1,0.03,"[1,1,0,0]"
"/blogs/national-parks/trail-running-in-olympic-national-park-an-insider-s-guide",0,3,0.01,"[1,1,0,0]"
"/en-us/everyday-slim-fit-men",0,4,0,"[0,0,0,0]"
"/en-us/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi11cy9ibG9nL3Bvc2l0aXZlLWFmZmlybWF0aW9ucy10by1zdGFydC15b3VyLWRheQ%2C%2C/",0,1,0.23,"[1,0,1,0]"
"/collections/hole-in-the-wall-qr-code-landing-page",0,16,0.03,"[14,13,0,1]"
"/blogs/foot-health-podiatry/shin-splints-explained",0,8,0,"[6,6,0,0]"
"/blogs/running/how-to-eat-like-an-elite-athlete-inside-an-elite-athletes-diet",0,1,0.03,"[1,1,0,0]"
"/en-us/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi11cy9wZXJzb25hbGl6ZWQ%2C/",0,1,0.01,"[1,1,0,0]"
"/pages/me3d-store-locator",0,21,0.2,"[8,2,5,1]"
"/en-eu/news/6-types-of-running-workouts-and-why-you-need-them",0,1,0.03,"[1,1,0,0]"
"/blogs/foot-health-podiatry/plantar-fasciitis-explained",0,30,0,"[12,11,1,0]"
"/products/all-purpose-memory-foam-support%0A%20",0,1,0,"[0,0,0,0]"
"/products/hockey-performance-2-pack",0,17,0,"[3,3,0,0]"
"/blogs/company-news/superfeet-hockey-insoles-the-ultimate-assist",0,14,0,"[6,6,0,0]"
"/blogs/health-wellness/tips-to-relieve-tired-and-aching-feet-according-to-a-podiatrist",0,4,0.01,"[3,3,0,0]"
"/blogs/company-news/couch-to-5k-running-training-plan-for-beginning-runners",0,17,0.03,"[5,5,0,0]"
"/blogs/hiking-outdoor/the-10-most-memorable-hikes-in-north-america",0,2,0,"[0,0,0,0]"
"/en-gb/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi1nYi9ibG9nL29uY2UtYS10aHJ1LWhpa2VyLWFsd2F5cy1hLXRocnUtaGlrZXI%2C/",0,1,0.25,"[1,0,1,0]"
"/en-us/insoles/trailblazer-comfort",0,1,0.03,"[1,1,0,0]"
"/en-au/blogs/health-wellness",0,1,0.03,"[1,1,0,0]"
"/blogs/foot-health-podiatry/outside-foot-pain-how-to-manage-it-with-superfeet-insoles-and-avoid-surgery",0,6,0.11,"[3,2,1,0]"
"/blogs/company-news/15-of-colorados-most-scenic-trail-running-destinations",0,1,0.01,"[1,1,0,0]"
"/pages/disclaimer-of-warranty",0,4,0.02,"[3,3,0,0]"
"/en-us/customer/account/create/",0,1,0.02,"[1,1,0,0]"
"/blogs/technology/the-unique-benefits-of-me3d-personalized-insoles",0,1,0.02,"[1,1,0,0]"
"/press/release/Superfeet/Insoles/Dutch/Ski/Snowboard.aspx",0,1,0.03,"[1,1,0,0]"
"/en-us/run-comfort-insoles",0,1,0.03,"[1,1,0,0]"
"/rx/national-parks/national-parks/great-smoky-mountains",0,1,0.05,"[1,1,0,0]"
"/products/commuter-essentials-pack",0,25,0.79,"[6,0,0,6]"
"/blogs/national-parks/a-guide-to-the-best-hiking-in-olympic-national-park",0,2,0,"[1,1,0,0]"
"/en-us/insoles-and-sandals/linden-black",0,1,0,"[0,0,0,0]"
"/blogs/company-news/superfeet-insoles-for-athletes-nurses-and-professionals",0,13,0,"[5,5,0,0]"
"/blogs/running/finding-your-stride-lessons-from-a-high-school-cross-country-team",0,1,0,"[1,1,0,0]"
"/blogs/foot-health-podiatry/supination-101-why-the-right-insoles-matter-for-your-foot-health",0,1,0,"[1,1,0,0]"
"/blogs/hiking-outdoor/hiking-insoles-benefits-differences-between-adapt-hike-and-trailblazer",0,17,0,"[7,7,0,0]"
"/blogs/national-parks/trail-running-in-the-smokies-an-insider-s-guide",0,7,0.03,"[1,1,0,0]"
"/pages/work-memory-foam-size-chart",0,14,0,"[12,11,1,0]"
"/blogs/running/best-stretches-and-exercises-for-plantar-fasciitis-relief",0,10,0.02,"[4,4,0,0]"
"/blogs/company-news/meet-superfeet-work-support-that-works-as-hard-as-you-do",0,13,0,"[6,6,0,0]"
"/en-us/insoles-and-sandals/run-comfort",0,3,0.13,"[1,0,1,0]"
"/en-us/news/strength-training-for-runners-exercises-you-can-do-at-home",0,1,0.03,"[1,1,0,0]"
"/blogs/hiking-outdoor/day-hiking-everything-you-need-to-get-started",0,3,0.01,"[2,2,0,0]"
"/en-us/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi11cy9zaG9wL2hpa2UtY3VzaGlvbg%2C%2C/",0,1,0.07,"[1,1,0,0]"
"/blogs/national-parks/backpacking-in-the-smokies-an-insider-s-guide",0,1,0,"[1,1,0,0]"
"/blogs/running/lacing-patterns-for-common-foot-issues",0,14,0.01,"[9,9,0,0]"
"/en-us/casual-mens-easyfit",0,1,0,"[1,1,0,0]"
"/blogs/technology/how-3d-printed-me3d-personalized-insoles-are-made",0,2,0,"[2,2,0,0]"
"/blogs/foot-health-podiatry/metatarsalgia-explained",0,31,0.01,"[16,15,1,0]"
"/blogs/national-parks/hiking-in-shenandoah-national-park-an-insider-s-guide",0,1,0,"[0,0,0,0]"
"/rx/blogs/health-wellness",0,1,0.03,"[1,1,0,0]"
"/en-us/ambassador-application/",0,1,0.01,"[1,1,0,0]"
"/en-au/national-parks/national-parks/grand-canyon",0,1,0.05,"[1,1,0,0]"
"/en-us/insoles/hike-support",0,1,0.03,"[1,1,0,0]"
"/blogs/running/best-running-shoes-for-high-arches-where-superfeet-ranks",0,1,0,"[0,0,0,0]"
"/blogs/national-parks/trail-running-in-the-grand-canyon-an-insider-s-guide",0,3,0,"[1,1,0,0]"
"/en-eu/blog/superfeet-volunteers-1000-plus-hours-in-2019",0,1,0.19,"[1,0,1,0]"
"/products/active-support-high-arch",0,2,0.03,"[2,2,0,0]"
"/blogs/company-news/what-is-different-about-superfeet-womens-specific-insoles",0,4,0,"[1,1,0,0]"
"/products/run-support-medium-arch",0,2,0.02,"[1,1,0,0]"
"/en-gb/blog/staying-safe-in-the-sunshine",0,1,0.05,"[1,1,0,0]"
"/pages/holiday-gift-guide",0,7,0.04,"[5,5,0,0]"
"/blogs/foot-health-podiatry/high-arches-explained",0,2,0,"[0,0,0,0]"
"/products/all-purpose-high-impact-support-3-pack",0,25,0,"[5,5,0,0]"
"/blogs/foot-health-podiatry/mortons-neuroma-explained",0,3,0,"[2,2,0,0]"
"/en-us/customer/account/login/",0,1,0.03,"[1,1,0,0]"
"/blogs/company-news/superfeet-wins-recognition-in-inc-s-best-workplaces-2025",0,5,0.01,"[3,3,0,0]"
"/blogs/foot-health-podiatry/what-are-the-best-insoles-for-plantar-fasciitis-in-2025",0,13,0.08,"[8,6,0,2]"
"/collections/personalized",0,21,0.03,"[13,13,0,0]"
"/en-us/collections/running",0,2,0,"[0,0,0,0]"
"/blogs/running/6-mid-run-snacks-for-runners-to-reenergize",0,8,0,"[6,6,0,0]"
"/en-eu/news/how-to-not-overheat-while-running-this-summer",0,1,0.03,"[1,1,0,0]"
"/blogs/company-news/olympian-colleen-quigley-joins-team-superfeet",0,16,0.01,"[13,12,0,1]"
