"Page path","Percent of page loads","Page loads","INP P75","INP distribution"
"/",0.241,17710,176,"[4563,3602,694,267]"
"/pages/insole-finder",0.103,7526,176,"[2242,1823,338,81]"
"/collections/all-insoles",0.038,2765,112,"[1276,1175,74,27]"
"/products/run-pacer-elite",0.037,2699,152,"[630,525,76,29]"
"/products/all-purpose-support-high-arch",0.036,2611,136,"[674,584,67,23]"
"/collections/running",0.032,2360,112,"[777,697,64,16]"
"/collections/pain-relief",0.03,2205,112,"[665,605,48,12]"
"/collections/work",0.027,2003,128,"[632,570,54,8]"
"/collections/best-sellers",0.018,1326,128,"[343,309,26,8]"
"/products/all-purpose-high-impact-support",0.017,1233,120,"[299,270,19,10]"
"/products/work-cushion",0.017,1216,120,"[253,238,11,4]"
"/search",0.017,1255,104,"[508,460,35,13]"
"/cart",0.017,1263,88,"[400,381,13,6]"
"/collections/hiking",0.016,1203,112,"[438,399,30,9]"
"/products/sport-ultralight",0.015,1078,112,"[264,240,18,6]"
"/products/casual-pain-relief",0.014,1056,128,"[233,208,18,7]"
"/products/all-purpose-support-medium-arch",0.014,1011,120,"[251,233,15,3]"
"/collections/all-purpose",0.013,985,104,"[427,400,19,8]"
"/collections/walking",0.013,919,112,"[358,326,25,7]"
"/collections/all",0.013,955,144,"[232,206,23,3]"
"/products/run-pain-relief",0.012,867,120,"[185,165,16,4]"
"/products/all-purpose-support-low-arch",0.012,897,120,"[219,202,10,7]"
"/products/all-purpose-cushion",0.012,846,136,"[230,197,24,9]"
"/products/all-purpose-womens-high-impact-support",0.011,819,128,"[166,150,14,2]"
"/products/hike-support",0.009,689,112,"[180,161,13,6]"
"/products/all-purpose-memory-foam-support",0.007,502,154,"[136,117,13,6]"
"/products/run-cushion-high-arch",0.007,530,120,"[117,106,9,2]"
"/pages/personalized-fit",0.007,487,88,"[251,235,14,2]"
"/pages/store-locator",0.007,524,240,"[178,126,33,19]"
"/collections/bundles",0.007,486,112,"[143,133,7,3]"
"/products/hike-cushion",0.007,547,128,"[135,120,12,3]"
"/products/run-support-high-arch-new",0.006,409,120,"[109,98,8,3]"
"/products/run-cushion-medium-arch",0.006,435,104,"[138,127,8,3]"
"/products/all-purpose-wide-fit-support",0.006,405,138,"[96,83,8,5]"
"/products/run-support-low-arch-new",0.006,466,120,"[122,113,7,2]"
"/collections/dress",0.006,444,112,"[158,147,9,2]"
"/products/casual-womens-easyfit-r",0.005,335,132,"[84,70,10,4]"
"/products/run-cushion-low-arch",0.005,380,104,"[89,83,6,0]"
"/pages/qr-insoles-guide",0.005,386,136,"[65,56,9,0]"
"/products/run-womens-support",0.004,319,128,"[71,61,6,4]"
"/products/work-slim-fit-cushion",0.004,294,118,"[60,52,5,3]"
"/products/casual-mens-easyfit-r",0.004,320,142,"[82,70,12,0]"
"/products/run-support-medium-arch-new",0.004,306,120,"[88,83,4,1]"
"/collections/cleat-sports",0.004,267,116,"[75,68,6,1]"
"/products/work-memory-foam",0.004,261,90,"[52,50,0,2]"
"/pages/faqs",0.004,287,116,"[83,75,6,2]"
"/products/hike-cushion-2-pack",0.003,215,120,"[35,33,2,0]"
"/collections/court-sports",0.003,223,140,"[55,49,3,3]"
"/products/hockey-performance",0.003,226,188,"[66,51,13,2]"
"/pages/new-product-releases",0.003,238,98,"[44,42,2,0]"
"/collections/fitness-training",0.003,194,112,"[63,57,5,1]"
"/pages/returns-and-exchanges",0.003,189,110,"[50,43,5,2]"
"/collections/hockey-skates",0.003,216,128,"[62,56,5,1]"
"/collections/snow-sports",0.003,243,116,"[79,69,10,0]"
"/products/casual-support",0.003,240,88,"[67,63,3,1]"
"/pages/careers",0.003,212,112,"[75,66,7,2]"
"/products/casual-easyfit-r-high-heel",0.002,142,238,"[22,15,5,2]"
"/blogs/hiking-outdoor/how-to-choose-which-superfeet-insoles-are-right-for-you",0.002,150,122,"[44,40,4,0]"
"/products/winter-thin-support",0.002,125,84,"[31,27,3,1]"
"/products/hike-womens-support",0.002,171,162,"[44,36,7,1]"
"/pages/healthcare-professionals",0.002,120,68,"[51,49,2,0]"
"/collections/racquet-sports",0.002,178,120,"[50,43,6,1]"
"/pages/the-science-of-superfeet",0.002,133,90,"[32,31,1,0]"
"/products/work-cushion-2-pack-multipack",0.002,174,140,"[35,32,2,1]"
"/products/ap-support-high-arch-2-pack-multipack",0.002,126,112,"[21,18,1,2]"
"/pages/60-day-guarantee",0.002,173,80,"[34,32,2,0]"
"/collections/womens",0.002,112,136,"[29,26,3,0]"
"/products/hockey-cushion",0.002,156,128,"[34,30,4,0]"
"/pages/size-chart",0.002,146,128,"[17,14,3,0]"
"/products/winter-support",0.002,165,126,"[46,41,3,2]"
"/collections/mens",0.002,148,146,"[64,56,4,4]"
"/pages/contact",0.002,122,84,"[43,41,1,1]"
"/blogs/hiking-outdoor/carbon-fiber-insoles-use-cases-benefits",0.001,59,64,"[21,20,1,0]"
"/pages/workplace-programs",0.001,56,80,"[20,19,1,0]"
"/products/casual-pain-relief-2-pack",0.001,54,90,"[12,11,0,1]"
"/pages/insole-finder-preview",0.001,38,0,"[0,0,0,0]"
"/products/all-purpose-support-high-arch-4-pack",0.001,57,108,"[16,15,0,1]"
"/products/best-sellers-bundle",0.001,87,110,"[18,18,0,0]"
"/blogs/running/innovation-in-action-upgrading-superfeet-run-support-insoles",0.001,53,76,"[27,26,1,0]"
"/blogs/foot-health-podiatry/flat-feet-explained",0.001,54,108,"[7,6,0,1]"
"/products/work-hard-play-hard-pack",0.001,105,114,"[28,26,1,1]"
"/blogs/company-news/the-top-10-relay-races-to-have-on-your-radar",0.001,41,94,"[8,8,0,0]"
"/products/all-purpose-high-impact-support-2-pack",0.001,50,104,"[11,10,0,1]"
"/products/running-starter-pack",0.001,93,112,"[23,22,1,0]"
"/products/run-pain-relief-2-pack",0.001,52,88,"[6,5,0,1]"
"/products/pain-relief-bundle",0.001,109,110,"[18,17,1,0]"
"/products/ap-support-high-arch-3-pack-multipack",0.001,65,200,"[13,10,1,2]"
"/blogs/company-news/how-to-choose-the-right-insole-arch-height-for-your-feet",0.001,84,80,"[13,12,0,1]"
"/blogs/health-wellness/soft-vs-firm-insoles-what-is-the-difference-and-how-to-choose-which-experience-is-right-for-you",0.001,42,162,"[8,6,2,0]"
"/collections/kids",0.001,70,120,"[17,16,0,1]"
"/pages/why-superfeet",0.001,101,64,"[49,47,2,0]"
"/collections/golfing",0.001,109,90,"[44,43,1,0]"
"/pages/promotions",0.001,66,98,"[12,12,0,0]"
"/products/me3d",0.001,76,96,"[19,17,2,0]"
"/blogs/running/foot-stress-fractures-explained",0,9,160,"[3,3,0,0]"
"/products/racket-performance",0,1,8,"[1,1,0,0]"
"/collections/running-insoles-v2",0,3,0,"[0,0,0,0]"
"/en-ca/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi1jYS9ibG9nL2FuLW92ZXJ2aWV3LW9mLXRoZS1ub3J0aC1jb3VudHJ5LW5hdGlvbmFsLXNjZW5pYy10cmFpbA%2C%2C/",0,1,0,"[0,0,0,0]"
"/blogs/company-news/10-of-the-best-running-songs-of-all-time",0,11,110,"[2,2,0,0]"
"/collections/hole-in-the-wall-qr-code-landing-page-test",0,1,0,"[0,0,0,0]"
"/collections/ski-snowboard",0,1,0,"[0,0,0,0]"
"/blogs/company-news/how-superfeet-is-making-sustainable-strides-forward",0,1,0,"[0,0,0,0]"
"/blogs/running/running-with-purpose-coach-corey-morgan-s-journey-to-his-third-chicago-marathon-with-peace-runners-773",0,1,0,"[0,0,0,0]"
"/blogs/running/running-insoles-benefits-differences-between-the-run-and-adapt-lines",0,15,72,"[5,5,0,0]"
"/blogs/foot-health-podiatry/achilles-tendonitis-explained",0,15,112,"[7,7,0,0]"
"/blogs/hiking-outdoor/mountains-and-the-beach-5-destinations-where-you-can-have-both",0,15,394,"[2,1,1,0]"
"/en-us/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi11cy9ibG9nL215LWZhdm9yaXRlLW91dGRvb3Itd29ya291dHM%2C/",0,1,0,"[0,0,0,0]"
"/collections/hole-in-the-wall-qr-code-landing-page-success",0,36,80,"[9,8,1,0]"
"/blogs/foot-health-podiatry",0,15,48,"[5,5,0,0]"
"/en-us/insoles-and-sandals/fin-go-comfort",0,1,0,"[0,0,0,0]"
"/blogs/foot-health-podiatry/overpronation-vs-underpronation-finding-the-perfect-balance-with-superfeet-insoles",0,1,0,"[0,0,0,0]"
"/en-eu/news/no-driving-necessary-10-great-portland-adventures-via-mass-transit",0,1,0,"[0,0,0,0]"
"/blogs/national-parks/trail-running-in-olympic-national-park-an-insider-s-guide",0,3,0,"[0,0,0,0]"
"/en-us/everyday-slim-fit-men",0,4,48,"[1,1,0,0]"
"/en-us/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi11cy9ibG9nL3Bvc2l0aXZlLWFmZmlybWF0aW9ucy10by1zdGFydC15b3VyLWRheQ%2C%2C/",0,1,0,"[0,0,0,0]"
"/collections/hole-in-the-wall-qr-code-landing-page",0,16,36,"[3,3,0,0]"
"/blogs/foot-health-podiatry/shin-splints-explained",0,8,66,"[4,4,0,0]"
"/blogs/running/how-to-eat-like-an-elite-athlete-inside-an-elite-athletes-diet",0,1,0,"[0,0,0,0]"
"/en-us/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi11cy9wZXJzb25hbGl6ZWQ%2C/",0,1,0,"[0,0,0,0]"
"/pages/me3d-store-locator",0,21,168,"[7,6,0,1]"
"/en-eu/news/6-types-of-running-workouts-and-why-you-need-them",0,1,0,"[0,0,0,0]"
"/blogs/foot-health-podiatry/plantar-fasciitis-explained",0,30,96,"[5,5,0,0]"
"/products/all-purpose-memory-foam-support%0A%20",0,1,0,"[0,0,0,0]"
"/products/hockey-performance-2-pack",0,17,196,"[3,2,1,0]"
"/blogs/company-news/superfeet-hockey-insoles-the-ultimate-assist",0,14,84,"[3,3,0,0]"
"/blogs/health-wellness/tips-to-relieve-tired-and-aching-feet-according-to-a-podiatrist",0,4,420,"[2,1,0,1]"
"/blogs/company-news/couch-to-5k-running-training-plan-for-beginning-runners",0,17,434,"[4,2,1,1]"
"/blogs/hiking-outdoor/the-10-most-memorable-hikes-in-north-america",0,2,0,"[0,0,0,0]"
"/en-gb/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi1nYi9ibG9nL29uY2UtYS10aHJ1LWhpa2VyLWFsd2F5cy1hLXRocnUtaGlrZXI%2C/",0,1,0,"[0,0,0,0]"
"/en-us/insoles/trailblazer-comfort",0,1,0,"[0,0,0,0]"
"/en-au/blogs/health-wellness",0,1,0,"[0,0,0,0]"
"/blogs/foot-health-podiatry/outside-foot-pain-how-to-manage-it-with-superfeet-insoles-and-avoid-surgery",0,6,92,"[3,3,0,0]"
"/blogs/company-news/15-of-colorados-most-scenic-trail-running-destinations",0,1,64,"[1,1,0,0]"
"/pages/disclaimer-of-warranty",0,4,40,"[1,1,0,0]"
"/en-us/customer/account/create/",0,1,64,"[1,1,0,0]"
"/blogs/technology/the-unique-benefits-of-me3d-personalized-insoles",0,1,0,"[0,0,0,0]"
"/press/release/Superfeet/Insoles/Dutch/Ski/Snowboard.aspx",0,1,0,"[0,0,0,0]"
"/en-us/run-comfort-insoles",0,1,0,"[0,0,0,0]"
"/rx/national-parks/national-parks/great-smoky-mountains",0,1,0,"[0,0,0,0]"
"/products/commuter-essentials-pack",0,25,64,"[1,1,0,0]"
"/blogs/national-parks/a-guide-to-the-best-hiking-in-olympic-national-park",0,2,0,"[0,0,0,0]"
"/en-us/insoles-and-sandals/linden-black",0,1,0,"[0,0,0,0]"
"/blogs/company-news/superfeet-insoles-for-athletes-nurses-and-professionals",0,13,154,"[4,3,1,0]"
"/blogs/running/finding-your-stride-lessons-from-a-high-school-cross-country-team",0,1,88,"[1,1,0,0]"
"/blogs/foot-health-podiatry/supination-101-why-the-right-insoles-matter-for-your-foot-health",0,1,0,"[0,0,0,0]"
"/blogs/hiking-outdoor/hiking-insoles-benefits-differences-between-adapt-hike-and-trailblazer",0,17,46,"[2,2,0,0]"
"/blogs/national-parks/trail-running-in-the-smokies-an-insider-s-guide",0,7,0,"[0,0,0,0]"
"/pages/work-memory-foam-size-chart",0,14,48,"[5,4,1,0]"
"/blogs/running/best-stretches-and-exercises-for-plantar-fasciitis-relief",0,10,48,"[1,1,0,0]"
"/blogs/company-news/meet-superfeet-work-support-that-works-as-hard-as-you-do",0,13,80,"[4,4,0,0]"
"/en-us/insoles-and-sandals/run-comfort",0,3,0,"[0,0,0,0]"
"/en-us/news/strength-training-for-runners-exercises-you-can-do-at-home",0,1,0,"[0,0,0,0]"
"/blogs/hiking-outdoor/day-hiking-everything-you-need-to-get-started",0,3,48,"[2,2,0,0]"
"/en-us/customer/account/login/referer/aHR0cHM6Ly93d3cuc3VwZXJmZWV0LmNvbS9lbi11cy9zaG9wL2hpa2UtY3VzaGlvbg%2C%2C/",0,1,0,"[0,0,0,0]"
"/blogs/national-parks/backpacking-in-the-smokies-an-insider-s-guide",0,1,0,"[0,0,0,0]"
"/blogs/running/lacing-patterns-for-common-foot-issues",0,14,98,"[2,2,0,0]"
"/en-us/casual-mens-easyfit",0,1,0,"[0,0,0,0]"
"/blogs/technology/how-3d-printed-me3d-personalized-insoles-are-made",0,2,0,"[0,0,0,0]"
"/blogs/foot-health-podiatry/metatarsalgia-explained",0,31,102,"[10,9,1,0]"
"/blogs/national-parks/hiking-in-shenandoah-national-park-an-insider-s-guide",0,1,0,"[0,0,0,0]"
"/rx/blogs/health-wellness",0,1,0,"[0,0,0,0]"
"/en-us/ambassador-application/",0,1,0,"[0,0,0,0]"
"/en-au/national-parks/national-parks/grand-canyon",0,1,0,"[0,0,0,0]"
"/en-us/insoles/hike-support",0,1,0,"[0,0,0,0]"
"/blogs/running/best-running-shoes-for-high-arches-where-superfeet-ranks",0,1,0,"[0,0,0,0]"
"/blogs/national-parks/trail-running-in-the-grand-canyon-an-insider-s-guide",0,3,0,"[0,0,0,0]"
"/en-eu/blog/superfeet-volunteers-1000-plus-hours-in-2019",0,1,0,"[0,0,0,0]"
"/products/active-support-high-arch",0,2,56,"[1,1,0,0]"
"/blogs/company-news/what-is-different-about-superfeet-womens-specific-insoles",0,4,8,"[1,1,0,0]"
"/products/run-support-medium-arch",0,2,16,"[1,1,0,0]"
"/en-gb/blog/staying-safe-in-the-sunshine",0,1,0,"[0,0,0,0]"
"/pages/holiday-gift-guide",0,7,40,"[1,1,0,0]"
"/blogs/foot-health-podiatry/high-arches-explained",0,2,0,"[0,0,0,0]"
"/products/all-purpose-high-impact-support-3-pack",0,25,100,"[3,3,0,0]"
"/blogs/foot-health-podiatry/mortons-neuroma-explained",0,3,0,"[0,0,0,0]"
"/en-us/customer/account/login/",0,1,8,"[1,1,0,0]"
"/blogs/company-news/superfeet-wins-recognition-in-inc-s-best-workplaces-2025",0,5,0,"[0,0,0,0]"
"/blogs/foot-health-podiatry/what-are-the-best-insoles-for-plantar-fasciitis-in-2025",0,13,112,"[5,5,0,0]"
"/collections/personalized",0,21,124,"[7,7,0,0]"
"/en-us/collections/running",0,2,0,"[0,0,0,0]"
"/blogs/running/6-mid-run-snacks-for-runners-to-reenergize",0,8,132,"[2,2,0,0]"
"/en-eu/news/how-to-not-overheat-while-running-this-summer",0,1,0,"[0,0,0,0]"
"/blogs/company-news/olympian-colleen-quigley-joins-team-superfeet",0,16,36,"[8,8,0,0]"
