"Discount name","Discount method","Discount type","Discount class","Applied discounts","Product and order discounts from apps","Shipping discounts from apps","Discounted orders","Gross sales","Returns","Net sales","Shipping charges","Taxes","Total sales"
"GMX-1216-9708-6095","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.98,51.98
"GMX-8816-2086-6060","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.96,51.96
"GX-V02SWO4BR6","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.96,51.96
"GX-BUB83EM09C","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.96,51.96
"GMX-2558-7448-4777","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.96,51.96
"DQEP-TAHK-YILI","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.96,51.96
"GX-B6SRVMXWBK","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.96,51.96
"GX-HQOOMJL34K","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.84,51.84
"GMX-3909-4275-2361","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.84,51.84
"GMX-5398-9585-0419","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.72,51.72
"GMX-4131-7579-7462","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.72,51.72
"GMX-7940-9625-5302","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.72,51.72
"GMX-7959-8394-0362","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.72,51.72
"GX-EPROGUJOK7","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.58,51.58
"SFRX031","discount_code","percentage","product",-5.49,0,0,1,54.99,0,49.5,0,1.99,51.49
"GX-WVAWTBYXPH","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.36,51.36
"GMX-5951-9586-5631","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.36,51.36
"GMX-2727-2133-2311","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.36,51.36
"GX-OTZMEBRZBO","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.36,51.36
"GX-YYDYWO7D59","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.36,51.36
"Welcome15","manual","percentage",,-8.24,0,0,1,54.99,0,46.75,0,4.55,51.3
"GMX-5509-3185-3055","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,3.05,51.05
"MED15","discount_code","percentage","product",-8.24,0,0,1,54.99,0,46.75,0,4.16,50.91
"GMX-7566-7080-2831","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,2.88,50.88
"GMX-7422-2823-3814","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,2.88,50.88
"GX-P3Y3AQLV81","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,2.88,50.88
"GMX-2991-5369-7490","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,2.88,50.88
"GX-YIR8436Z5N","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,2.88,50.88
"GMX-7895-8204-3886","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,2.88,50.88
"GMX-9860-6190-0854","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,2.64,50.64
"GMX-8984-5596-5518","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,2.54,50.54
"1663-7238-8601","discount_code","percentage","product",-8.24,0,0,1,54.99,0,46.75,0,3.15,49.9
"GX-5VTYRCTPLJ","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,1.87,49.87
"GMX-2395-9862-5898","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,1.44,49.44
"GMX-9245-8239-7937","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,1.39,49.39
"GMX-9145-3157-0672","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4.62,48.62
"GX-B2AAMWK5DR","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4.53,48.53
"GX-69FXRLDNMR","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4.51,48.51
"GX-1XCJ34EUTJ","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4.51,48.51
"GMX-7665-9926-7721","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4.4,48.4
"GX-POLNGA35AH","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4.36,48.36
"GX-F9Z3LWW7C7","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4.29,48.29
"GX-NNXBFCWQYP","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4.29,48.29
"GX-HXJISU7YGZ","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4.07,48.07
"GMX-4392-9573-8935","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4.07,48.07
"GX-M4O8HJVPDN","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GMX-5482-6949-2387","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GMX-6951-7027-1396","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GMX-5352-3883-8195","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GX-PYL06YJB5K","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GX-43J3J3GXOM","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4,48
"GMX-2853-1580-5673","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GMX-6307-2853-6844","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GMX-2089-0004-6348","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GX-U3QV5CI236","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GMX-3758-6004-7340","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GX-3WO8M9IUGO","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GX-ENTBR92ZKT","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GMX-2538-0108-3564","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GX-NTKHLNG1CN","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,4,48
"GX-F3PII770EZ","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GMX-6635-4595-4227","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GMX-4718-4305-7870","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GMX-3052-3764-4910","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GX-PJU6OFVBCI","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GX-3FKF7O23AY","discount_code","percentage","product",-11.99,0,0,1,59.99,0,48,0,0,48
"GX-VAAF7MSZRM","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.97,47.97
"GX-BFPZ173Y54","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.96,47.96
"GX-ZD86TMV0YQ","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.96,47.96
"GMX-3733-6784-6012","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.82,47.82
"GMX-3074-7219-3241","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.8,47.8
"GX-BKX6CPFZWD","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.74,47.74
"GX-XGBIFNWOEY","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.63,47.63
"GX-TAXW9Y0FA0","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.63,47.63
"GX-5KVNNW0VJG","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.63,47.63
"GXM-4724-8647","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.63,47.63
"GMX-1350-5325-3173","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.41,47.41
"GMX-8817-3475-2655","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.41,47.41
"GX-R4ISOMNGGR","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.41,47.41
"GMX-6446-9356-5368","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.41,47.41
"GMX-5851-2524-3663","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.41,47.41
"GMX-5436-4895-8206","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.41,47.41
"GX-6ZS4638E4D","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.3,47.3
"GMX-1417-3903-4652","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.19,47.19
"GX-WGIIXSU2IG","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.19,47.19
"GX-T4SFPBC2IQ","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.19,47.19
"GX-77NOQPU1FZ","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.08,47.08
"GMX-5789-1469-5978","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,3.08,47.08
"GMX-9452-9446-9594","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.97,46.97
"GMX-5573-0376-2435","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.92,46.92
"GMX-9858-6518-7644","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.86,46.86
"GMX-9929-8344-8505","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.64,46.64
"GMX-1734-2268-2285","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.64,46.64
"GX-T8TENKFBI4","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.64,46.64
"GX-5NXAY9U875","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.64,46.64
"GMX-3776-6227-7221","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.64,46.64
"GMX-6899-3454-5755","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.64,46.64
"GX-JBWJQD0T6E","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.64,46.64
"GX-I8K9B9LA7X","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.64,46.64
"GMX-6986-9458-6753","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.64,46.64
"GMX-6620-9171-4143","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.64,46.64
"GMX-8041-5518-2838","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.64,46.64
"GMX-6298-3863-3537","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.42,46.42
"GX-EX2DHWTZU8","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,2.42,46.42
"SFFF-4398-8475-2035","discount_code","percentage","product",-17.99,0,0,1,59.99,0,42,0,4.35,46.35
"SFFF-7921-1807-2509","discount_code","percentage","product",-17.99,0,0,1,59.99,0,42,0,4.1,46.1
"GMX-1748-4709-6204","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,1.98,45.98
"GMX-5083-7442-2788","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,1.76,45.76
"GX-FQT0NZ4FLY","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,1.72,45.72
"RE-1935-83MPIL","discount_code","percentage","product",-14.99,0,0,1,59.99,0,45,0,0,45
"5712-0565-1760","discount_code","percentage","product",-14.99,0,0,1,59.99,0,45,0,0,45
"GMX-1158-7969-6607","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,0,44
"GX-VILZTT9Z4X","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,0,44
"GX-NB9OYPQKBJ","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,0,44
"GMX-7237-7522-5877","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,0,44
"GMX-9611-3559-6036","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,0,44
"GMX-3229-5331-3589","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,0,44
"GMX-5949-4524-0020","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,0,44
"GMX-2662-7743-2441","discount_code","percentage","product",-10.99,0,0,1,54.99,0,44,0,0,44
"GX-FFNWE1ZFXK","discount_code","percentage","product",-7.99,0,0,1,39.99,0,32,0,3.28,35.28
"GMX-5850-7202-8636","discount_code","percentage","product",-6.99,0,0,1,34.99,0,28,0,2.73,30.73
"GX-YIHB831NZO","discount_code","percentage","product",-6.99,0,0,1,34.99,0,28,0,2.57,30.57
"GX-1EG1L9J4WA","discount_code","percentage","product",-6.99,0,0,1,34.99,0,28,0,2.44,30.44
"GMX-5550-6604-9098","discount_code","percentage","product",-6.99,0,0,1,34.99,0,28,0,2.17,30.17
"GX-F8SY02874K","discount_code","percentage","product",-6.99,0,0,1,34.99,0,28,0,1.96,29.96
"GX-XSA0KWH4Z9","discount_code","percentage","product",-6.99,0,0,1,34.99,0,28,0,1.89,29.89
"GX-V2LQD8NOTY","discount_code","percentage","product",-6.99,0,0,1,34.99,0,28,0,1.89,29.89
"ENUH-BNQK-CTZR","discount_code","percentage","product",-32.99,0,0,1,54.99,0,22,0,1.9,23.9
"SFCD-HJ5Y6J6NMF","discount_code","percentage","product",-94.99,0,0,1,94.99,0,0,0,0,0
"SFCD-2WL4OS7CY9","discount_code","percentage","product",-94.99,0,0,1,94.99,0,0,0,0,0
"SFWT-5AJPFQJQLR8","discount_code","percentage","product",-54.99,0,0,1,54.99,0,0,0,0,0
"CTCTEST100","discount_code","percentage","product",-119.98,0,0,2,119.98,0,0,0,0,0
"SFGN-0861-3287-6246","discount_code","percentage","product",-64.99,0,0,1,64.99,0,0,0,0,0
"SFWT-3GVGXGXYEK","discount_code","percentage","product",-94.99,0,0,1,94.99,0,0,0,0,0
"SFWT-O24I8CZT6TM","discount_code","percentage","product",-94.99,0,0,1,94.99,0,0,0,0,0
"bundle item","manual","percentage",,-37358.68,0,0,283,37358.68,0,0,0,0,0
"SFCD-J5TZBFV86S","discount_code","percentage","product",-94.99,0,0,1,94.99,0,0,0,0,0
"CTC100","discount_code","percentage","product",-1629.75,0,0,15,1629.75,0,0,0,0,0
"1797-5242-7339","discount_code","percentage","product",-8.24,0,0,1,54.99,-46.75,0,0,0,0
"SFGC-6215-6675-4579","discount_code","percentage","product",-59.99,0,0,1,59.99,0,0,0,0,0
"SFCD-GZWLNMCVB0","discount_code","percentage","product",-94.99,0,0,1,94.99,0,0,0,0,0
"SFCD-77CNOHA6S0","discount_code","percentage","product",-94.99,0,0,1,94.99,0,0,0,0,0
