"Landing page type","Landing page path","Online store visitors","Sessions","Sessions with cart additions","Sessions that reached checkout"
"Homepage","/",9914,11033,682,511
"Custom Page","/pages/insole-finder",2676,3382,257,163
"Product","/products/all-purpose-support-high-arch",1330,1505,138,92
"Collection","/collections/all",1164,1203,24,11
"Product","/products/run-pacer-elite",825,903,79,54
"Collection","/collections/work",742,869,54,40
"Collection","/collections/all-insoles",731,810,68,46
"Collection","/collections/running",633,774,29,18
"Collection","/collections/pain-relief",622,728,25,17
"Product","/products/work-cushion",526,647,41,24
"Product","/products/all-purpose-support-medium-arch",436,529,34,25
"Collection","/collections/best-sellers",458,514,25,13
"Product","/products/all-purpose-high-impact-support",417,484,32,24
"Product","/products/all-purpose-support-low-arch",346,380,23,15
"Collection","/collections/hiking",316,349,19,16
"Product","/products/all-purpose-cushion",285,345,35,22
"Product","/products/casual-pain-relief",291,340,14,8
"Product","/products/all-purpose-womens-high-impact-support",266,334,28,17
"Custom Page","/pages/qr-insoles-guide",288,331,4,4
"Product","/products/run-cushion-high-arch",252,311,24,14
"Product","/products/hike-support",264,299,15,8
"Product","/products/run-pain-relief",213,244,13,7
"Product","/products/sport-ultralight",201,244,7,6
"Product","/products/all-purpose-wide-fit-support",191,236,10,8
"Product","/products/hike-cushion",200,231,15,12
"Product","/products/hike-cushion-2-pack",216,231,1,1
"Product","/products/all-purpose-memory-foam-support",189,210,7,4
"Cart","/cart",132,198,41,46
"Product","/products/casual-womens-easyfit-r",158,187,17,10
"Product","/products/winter-support",176,184,5,4
"Collection","/collections/snow-sports",146,168,4,2
"Product","/products/work-slim-fit-cushion",149,167,9,4
"Product","/products/run-support-low-arch-new",144,163,7,7
"Product","/products/run-womens-support",139,154,16,10
"Collection","/collections/walking",121,153,8,6
"Product","/products/all-purpose-support-high-arch-4-pack",140,152,5,3
"Custom Page","/pages/store-locator",116,150,2,1
"Product","/products/casual-mens-easyfit-r",130,149,14,8
"Product","/products/work-cushion-2-pack-multipack",132,142,7,3
"Search","/search",120,138,8,7
"Collection","/collections/mens",135,136,4,2
"Custom Page","/pages/personalized-fit",130,135,1,1
"Collection","/collections/court-sports",122,132,8,5
"Product","/products/run-cushion-low-arch",114,126,6,4
"Collection","/collections/all-purpose",112,123,12,6
"Product","/products/hockey-performance",104,121,3,2
"Product","/products/run-cushion-medium-arch",103,120,5,5
"Collection","/collections/dress",112,117,3,2
"Custom Page","/pages/faqs",103,116,1,1
"Custom Page","/pages/careers",95,116,0,0
"Product","/products/casual-easyfit-r-high-heel",96,115,6,3
"Collection","/collections/bundles",97,111,11,6
"Custom Page","/pages/size-chart",108,111,1,0
"Product","/products/ap-support-high-arch-2-pack-multipack",97,104,8,3
"Blog Article","/blogs/hiking-outdoor/how-to-choose-which-superfeet-insoles-are-right-for-you",98,100,2,0
"Custom Page","/pages/60-day-guarantee",89,100,2,1
"Collection","/collections/hockey-skates",95,97,5,3
"Collection","/collections/cleat-sports",87,95,4,3
"Collection","/collections/kids",89,90,1,1
"Product","/products/hockey-cushion",76,87,4,4
"Product","/products/run-support-high-arch-new",75,87,6,5
"Blog Article","/blogs/company-news/how-to-choose-the-right-insole-arch-height-for-your-feet",83,87,0,0
"Product","/products/work-memory-foam",73,84,8,4
"Collection","/collections/womens",82,82,6,6
"Custom Page","/pages/returns-and-exchanges",62,81,1,2
"Collection","/collections/fitness-training",68,72,2,1
"Custom Page","/pages/the-science-of-superfeet",57,72,0,0
"Product","/products/winter-thin-support",66,69,3,1
"Product","/products/casual-support",52,67,2,2
"Product","/products/run-support-medium-arch-new",60,66,5,3
"Product","/products/me3d",65,65,0,0
"Product","/products/ap-support-high-arch-3-pack-multipack",59,64,1,1
"Blog Article","/blogs/foot-health-podiatry/flat-feet-explained",59,61,0,1
"Custom Page","/pages/privacy-policy",56,58,1,1
"Collection","/collections/racquet-sports",53,56,0,1
"Product","/products/running-starter-pack",42,54,1,1
"Product","/products/hike-womens-support",47,53,2,0
"Blog Article","/blogs/health-wellness/soft-vs-firm-insoles-what-is-the-difference-and-how-to-choose-which-experience-is-right-for-you",51,52,0,0
"Custom Page","/pages/contact",44,50,1,1
"Product","/products/pain-relief-bundle",44,49,1,1
"Blog Article","/blogs/company-news/couch-to-5k-running-training-plan-for-beginning-runners",37,40,0,0
"Blog Article","/blogs/company-news/the-top-10-relay-races-to-have-on-your-radar",34,35,0,0
"Blog Article","/blogs/foot-health-podiatry/plantar-fasciitis-explained",28,34,1,0
"Product","/products/work-hard-play-hard-pack",33,33,0,0
"Custom Page","/pages/why-superfeet",30,31,2,1
"Blog Article","/blogs/running/running-for-boxing-a-boxers-running-routine-explained",29,29,0,0
"Custom Page","/pages/pain-relief",28,28,6,5
"Custom Page","/pages/promotions",27,27,1,0
"Blog Article","/blogs/hiking-outdoor/carbon-fiber-insoles-use-cases-benefits",26,27,0,1
"Blog Article","/blogs/foot-health-podiatry/metatarsalgia-explained",26,26,0,0
"Product","/products/best-sellers-bundle",24,25,2,2
"Custom Page","/pages/cookie-policy",22,23,0,0
"Blog Article","/blogs/hiking-outdoor/hiking-insoles-benefits-differences-between-adapt-hike-and-trailblazer",19,23,0,0
,"/)",23,23,0,0
"Custom Page","/pages/healthcare-professionals",23,23,0,0
"Product","/products/gift-card",22,22,1,0
"Homepage","/shop",20,21,8,8
"Blog Article","/blogs/foot-health-podiatry/what-are-the-best-insoles-for-plantar-fasciitis-in-2025",18,19,0,0
"Collection","/collections/golfing",19,19,0,0
"Blog Article","/blogs/running/lacing-patterns-for-common-foot-issues",18,19,0,0
"Blog Article","/blogs/hiking-outdoor/mountains-and-the-beach-5-destinations-where-you-can-have-both",16,18,0,0
"Collection","/collections/discount-eligable",18,18,1,1
"Custom Page","/pages/workplace-programs",17,17,0,0
"Blog Article","/blogs/foot-health-podiatry/should-i-put-footbeds-in-my-ski-boots",16,16,0,0
"Blog Article","/blogs/foot-health-podiatry/work-boot-insoles-that-fight-fatigue-even-on-concrete-floors",15,15,2,1
"Blog Article","/blogs/foot-health-podiatry/outside-foot-pain-how-to-manage-it-with-superfeet-insoles-and-avoid-surgery",15,15,0,0
"Blog Article","/blogs/health-wellness/plantar-fasciitis-relief-superfeet-best-sellers",15,15,0,0
"Blog Article","/blogs/hiking-outdoor/how-to-make-your-shoes-more-comfortable-with-superfeet-insoles",14,14,0,0
"Blog Article","/blogs/running/running-insoles-benefits-differences-between-the-run-and-adapt-lines",14,14,0,0
"Blog Index","/blogs/all",14,14,0,0
"Product","/products/run-support-low-arch",13,13,1,1
"Blog Article","/blogs/company-news/superfeet-insoles-for-athletes-nurses-and-professionals",10,12,0,0
"Blog Article","/blogs/health-wellness/structured-heel-cup-a-foot-comfort-gamechanger",12,12,0,0
"Custom Page","/pages/performance",12,12,0,0
"Collection","/collections/personalized",11,12,0,0
"Blog Article","/blogs/foot-health-podiatry/origins-of-orthotic-insoles",11,11,0,0
"Product","/products/me3d-max",10,11,0,0
"Blog Index","/blogs/health-wellness",11,11,0,0
"Blog Article","/blogs/foot-health-podiatry/tailors-bunion-relief-and-prevention-tips-with-superfeet-insoles",11,11,0,0
"Custom Page","/pages/our-giving",9,10,0,0
"Blog Article","/blogs/running/innovation-in-action-upgrading-superfeet-run-support-insoles",10,10,3,2
"Product","/products/hockey-performance-2-pack",10,10,0,0
"Blog Article","/blogs/foot-health-podiatry/accessory-navicular-syndrome-how-to-reduce-pain-and-improve-foot-function",10,10,0,0
"Blog Article","/blogs/company-news/10-of-the-best-running-songs-of-all-time",8,10,0,0
"Product","/products/run-pain-relief-2-pack",10,10,1,1
"Checkout","/checkouts/cn/hWN4FpTyTA4DRkJSMHAL4kjp/en-us/information",1,10,0,10
"Product","/products/all-purpose-high-impact-support-3-pack",7,9,0,0
"Blog Index","/blogs/company-news",9,9,0,0
"Custom Page","/pages/ccpa-privacy-policy",9,9,0,0
"Blog Article","/blogs/foot-health-podiatry/it-band-syndrome-explained",9,9,0,0
"Blog Article","/blogs/foot-health-podiatry/why-high-arches-can-lead-to-high-instep-foot",9,9,0,0
"Custom Page","/pages/international-distributors",9,9,0,0
"Blog Article","/blogs/foot-health-podiatry/tarsal-tunnel-syndrome-find-relief-with-superfeet-insoles",9,9,0,0
"Custom Page","/pages/healthcare-professionals/",8,8,0,0
"Blog Article","/blogs/foot-health-podiatry/flat-feet-vs-normal-arches-whats-the-real-difference-and-how-to-find-relief",8,8,0,0
"Blog Article","/blogs/company-news/superfeet-hockey-insoles-the-ultimate-assist",7,8,0,0
"Blog Article","/blogs/foot-health-podiatry/shin-splints-explained",7,7,0,0
"Blog Index","/blogs/technology",7,7,0,0
"Blog Article","/blogs/company-news/6-types-of-running-workouts-and-why-you-need-them",7,7,0,0
"Blog Article","/blogs/running/foot-stress-fractures-explained",7,7,0,0
"Blog Index","/blogs/running",7,7,0,0
,"/en-us/delux-mens-3-4",7,7,0,0
"Blog Article","/blogs/company-news/welcome-to-the-future-of-superfeet",7,7,0,0
"Blog Article","/blogs/company-news/superfeet-wins-recognition-in-inc-s-best-workplaces-2025",7,7,0,0
"Blog Article","/blogs/foot-health-podiatry/mortons-neuroma-explained",6,6,2,0
"Custom Page","/pages/qr-work-guide",6,6,0,0
"Blog Article","/blogs/company-news/are-soft-or-firm-insoles-better-for-me",6,6,0,0
"Blog Index","/blogs/foot-health-podiatry",6,6,0,0
"Custom Page","/pages/sustainability",6,6,0,0
"Blog Article","/blogs/health-wellness/tips-to-relieve-tired-and-aching-feet-according-to-a-podiatrist",6,6,0,0
"Blog Article","/blogs/foot-health-podiatry/strengthen-chronic-ankle-instability-with-superfeet-insoles",6,6,0,0
"Blog Article","/blogs/foot-health-podiatry/achilles-tendonitis-explained",6,6,0,0
"Custom Page","/pages/u-s-shipping-policy",6,6,0,0
"Custom Page","/pages/disclaimer-of-warranty",5,5,0,0
"Blog Index","/blogs/hiking-outdoor",5,5,0,0
"Blog Article","/blogs/national-parks/trail-running-in-yosemite-national-park-an-insider-s-guide",4,5,0,0
,"/en-us/insoles-and-sandals/blue",5,5,0,0
"Blog Article","/blogs/company-news/performance-insoles-redefined-introducing-run-pacer-elite",5,5,1,1
"Custom Page","/pages/terms-of-use",5,5,0,0
"Custom Page","/pages/me3d-store-locator",5,5,0,0
"Checkout","/checkouts/cn/hWN3vHvAUNBMqGkEX0KZcV29/en-us/information",1,5,0,5
"Custom Page","/pages/new-product-releases",5,5,1,0
"Checkout","/checkouts/cn/hWN4X2xYce3C4VhWeADe52W1/en-us/information",1,5,0,5
"Product","/products/casual-pain-relief-2-pack",5,5,1,1
"Blog Article","/blogs/foot-health-podiatry/bunions-explained",5,5,0,0
"Blog Article","/blogs/national-parks/trail-running-in-shenandoah-national-park-an-insider-s-guide",5,5,0,0
"Blog Article","/blogs/national-parks/backpacking-in-olympic-national-park-an-insider-s-guide",5,5,0,0
"Checkout","/checkouts/cn/hWN4Uao9E9qOPRgeLWuC3mba/en-us/information",1,4,0,3
"Custom Page","/pages/contact-us-rx",4,4,0,0
"Blog Article","/blogs/hiking-outdoor/how-to-take-care-of-your-feet-while-thru-hiking",3,4,0,0
"Blog Article","/blogs/company-news/introducing-new-superfeet-product-names-and-packaging",4,4,0,0
"Checkout","/checkouts/o/616e031799594e462160af4a06c9dbbd/en-us/payment",1,4,0,0
"Blog Article","/blogs/company-news/meet-superfeet-work-support-that-works-as-hard-as-you-do",3,4,0,0
"Custom Page","/pages/grant-application",4,4,0,0
"Product","/products/all-purpose-high-impact-support-2-pack",4,4,0,0
"Blog Article","/blogs/national-parks/backpacking-in-shenandoah-national-park-an-insider-s-guide",4,4,0,0
,"/checkout/63853461687/cn/hWN4UIgxf6DyR3XIAUzhQdVZ/en-us/shoppay",1,4,1,4
"Blog Article","/blogs/national-parks/trail-running-in-the-smokies-an-insider-s-guide",4,4,0,0
"Custom Page","/pages/b2b-personalized-fit",4,4,0,0
"Checkout","/checkouts/cn/hWN4X9RDbKcdroEVN2H2UUlO/en-us/information",1,4,0,4
,"/checkout/63853461687/cn/hWN4UzFsCEVYZpTNPouuCEB0/en-us/shoppay",1,4,0,3
"Checkout","/checkouts/cn/hWN4cZ9NWd4KaYrJLMTJIel6/en-us/information",1,3,0,3
"Checkout","/checkouts/cn/hWN4FpTyTA4DRkJSMHAL4kjp/en-us/payment",2,3,0,3
"Blog Article","/blogs/running/6-mid-run-snacks-for-runners-to-reenergize",3,3,0,0
"Custom Page","/pages/become-an-ambassador",3,3,0,0
"Checkout","/checkouts/cn/hWN46zNRBOutjIkpKpmJDAx8/en-us/information",1,3,0,3
"Blog Article","/blogs/technology/how-3d-printed-me3d-personalized-insoles-are-made",3,3,0,0
"Blog Article","/blogs/foot-health-podiatry/high-arches-explained",3,3,1,0
"Blog Article","/blogs/foot-health-podiatry/hammer-toes-explained",3,3,0,0
"Blog Article","/blogs/hiking-outdoor/heres-how-i-prepared-for-the-r2r2r-before-and-after-experience",3,3,0,0
"Blog Article","/blogs/foot-health-podiatry/haglunds-deformity",3,3,0,0
,"/foot-health/FHI24.aspx",3,3,0,0
"Checkout","/checkouts/cn/hWN4XkLbrfks2KzFbe2Wiqx8/en-us/information",1,3,0,3
,"/policies/shipping-policy",3,3,0,0
"Custom Page","/pages/alt-size-chart",3,3,0,0
"Blog Article","/blogs/hiking-outdoor/10-of-the-best-weekend-backpacking-trips-in-the-us",3,3,0,0
"Blog Article","/blogs/running/best-stretches-and-exercises-for-plantar-fasciitis-relief",3,3,0,0
"Custom Page","/pages/accessibility-policy",3,3,0,0
"Blog Article","/blogs/foot-health-podiatry/supination-101-why-the-right-insoles-matter-for-your-foot-health",1,2,0,0
"Checkout","/checkouts/cn/hWN4QPFTHxDud3YZe1XilSsL/en-us/thank-you",1,2,1,0
"Product","/products/commuter-essentials-pack",2,2,0,0
"Blog Article","/blogs/running/best-running-shoes-for-high-arches-where-superfeet-ranks",2,2,0,0
"Checkout","/checkouts/cn/hWN4ckiUEOXVGn2JAnEupO9I/en-us/information",1,2,0,1
,"/kr",2,2,0,0
"Blog Article","/blogs/company-news/2024-superfeet-impact-report",2,2,1,1
,"/about",2,2,0,0
"Blog Article","/blogs/hiking-outdoor/the-10-most-memorable-hikes-in-north-america",2,2,0,0
"Checkout","/checkouts/cn/hWN4c3kjocCg9JPFthAqIfuU/en-us/information",2,2,0,2
"Blog Article","/blogs/company-news/olympian-colleen-quigley-joins-team-superfeet",2,2,0,0
,"/en-us/support/returns",2,2,0,0
"Checkout","/checkouts/cn/hWN4eSKKiewNBPVyq9huPjiK/en-us/information",2,2,0,2
"Blog Article","/blogs/running/finding-your-stride-lessons-from-a-high-school-cross-country-team",2,2,0,0
"Blog Article","/blogs/foot-health-podiatry/overpronation-vs-underpronation-finding-the-perfect-balance-with-superfeet-insoles",2,2,0,0
"Checkout","/checkouts/cn/hWN4c0pYYwXVXFWUmLhFxHuy/en-us/information",2,2,0,2
"Product","/products/run-comfort-thin",2,2,0,0
,"/checkout/63853461687/cn/hWN4U5Fs93bN10VWweoNphNo/en-us/shoppay",2,2,0,2
,"/checkout/63853461687/cn/hWN4RtGtyNQNsm6drqHFhbQm/en-us/shoppay",1,2,0,2
"Blog Article","/blogs/health-wellness/what-to-do-for-leg-cramps",2,2,0,0
"Checkout","/checkouts/cn/hWN4e7hhyBg3KSWFnEcJSwlk/en-us/information",2,2,0,2
"Checkout","/checkouts/cn/hWN4Zz9R5rvPjyAEo6e3zrE8/en-us/information",1,2,0,2
,"/foot-health/FHI89.aspx",2,2,0,0
"Checkout","/checkouts/cn/hWN4OFbs3FE72sMYGvAVJKHx/en-us/thank-you",1,2,1,1
,"/en-us/testimonials",2,2,0,0
"Product","/products/run-support-high-arch",2,2,0,0
,"/guarentee",1,2,1,1
,"/checkout/63853461687/cn/hWN4SPF4LJKYME8iBc5PmtBI/en-us/shoppay",1,2,0,2
"Checkout","/checkouts/cn/hWN4VBmTN9djXoLYy315HVXV/en-us/information",2,2,0,2
"Blog Article","/blogs/hiking-outdoor/day-hiking-everything-you-need-to-get-started",2,2,0,0
"Checkout","/checkouts/cn/hWN4gn5y0FzDF4GlkXihySKg/en-us/information",1,2,0,2
,"/en-us/insoles-and-sandals/black",2,2,0,0
"Blog Article","/blogs/company-news/what-is-different-about-superfeet-womens-specific-insoles",2,2,0,0
"Product","/products/run-support-medium-arch",2,2,0,0
,"/en-us/customer/account/login/",2,2,0,0
"Checkout","/checkouts/cn/hWN4blTrZZtcm1KZwYayz5wA/en-us/information",2,2,0,2
"Collection","/collections/unisex",2,2,0,0
"Blog Article","/blogs/foot-health-podiatry/how-to-prevent-and-treat-pain-from-high-arch-feet",2,2,0,0
"Blog Article","/blogs/company-news/news-and-reviews-what-people-are-saying-about-superfeet",2,2,0,0
"Blog Article","/blogs/running/running-with-purpose-coach-corey-morgan-s-journey-to-his-third-chicago-marathon-with-peace-runners-773",2,2,0,0
,"/checkout/63853461687/cn/hWN4RhDGRL4i4RYBJGod9iGA/en-us/shoppay",1,2,0,2
"Checkout","/checkouts/cn/hWN4h8vpUpofT3qAAXa17Tb0/en-us/information",2,2,0,2
"Checkout","/checkouts/cn/hWN4dk6AERYbZLL6zpkuQOlF/en-us/information",1,2,0,2
"Blog Article","/blogs/hiking-outdoor/9-trails-that-prove-the-midwest-is-a-hikers-paradise",2,2,0,0
,"/checkout/63853461687/cn/hWN4iB5akiKPhbrKXsSeJE5h/en-us/stock-problems",2,2,1,2
"Blog Article","/blogs/foot-health-podiatry/heel-spurs-explained",2,2,0,0
"Blog Article","/blogs/foot-health-podiatry/what-you-should-know-about-outside-ankle-pain",2,2,0,0
"Checkout","/checkouts/cn/hWN4UYl9gJhWM82zyttygxBR/en-us/information",2,2,0,2
,"/research",1,2,0,0
"Custom Page","/pages/where-to-buy",2,2,0,0
"Checkout","/checkouts/cn/hWN4gdYvlAlQyRUgV6MLDsng/en-us/information",2,2,0,1
"Custom Page","/pages/holiday-gift-guide",2,2,0,0
"Blog Article","/blogs/foot-health-podiatry/peroneal-tendonitis-explained",2,2,0,0
"Checkout","/checkouts/cn/hWN4Zsg7yPnM2UbGVqVmaPo1/en-us/payment",1,2,0,2
"Checkout","/checkouts/cn/hWN4StyHMK8DscEWlTBmwETq/en-us/information",1,2,0,2
,"/en-us/everyday-slim-fit-men",2,2,0,0
"Checkout","/checkouts/cn/hWN4WKI74Oaow22Yuh6Ua5g2/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4ezI3TznlDYrxjci1dcGu/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4emA9SvEy26sHG1LaSpwg/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4VBl1Wz95ODitUUZ6LFC5/en-us/thank-you",1,1,0,0
"Checkout","/checkouts/cn/hWN4WiFdd2dDztnyovsp4xIg/en-us/information",1,1,1,1
"Product","/products/green",1,1,0,0
"Checkout","/checkouts/cn/hWN4eHOOL4siaI4zBG3AeJPd/en-us/information",1,1,1,1
"Checkout","/checkouts/cn/hWN4S99oL7HAWu55hw2FjqGG/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4Zbm0NIHbf6H2hGOMh51d/en-us/information",1,1,0,1
"List of Collections","/collections",1,1,0,0
,"/en-us/insoles/hike-support",1,1,0,0
"Checkout","/checkouts/cn/hWN4dx48vu6JHt501jAhBPia/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4RyTTCBZFAJusOk2s9V0j/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4bObUS6T2LvHitSjvrG8A/en-us/information",1,1,1,1
"Checkout","/checkouts/cn/hWN4epUmKAVnM69dB3Cz7ner/en-us/thank-you",1,1,0,0
,"/en-us/insoles-and-sandals/easyfit-womens-insole",1,1,0,0
,"/checkout/63853461687/cn/hWN4VIe5nXuYueTaEXwSzS30/en-us/shoppay",1,1,0,1
"Checkout","/checkouts/cn/hWN4ZP0qgc5msX0P3sytaz0z/en-us/stock-problems",1,1,0,1
,"/checkout/63853461687/cn/hWN4WppONM5I5fQ4AfS4unvl/en-us/shoppay",1,1,0,1
,"/checkout/63853461687/cn/hWN4ddfJsATj07ZL0z7aplHW/en-us/shoppay",1,1,1,1
"Checkout","/checkouts/cn/hWN4SBPxgYUqAyQhqPOxiCPw/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4TL35G8xoGcc6cmTxrt7I/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4Sjc8APycMquqGxPVC4me/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4bbiePQgWJMiIQaz811wW/en-us/payment",1,1,0,1
,"/checkout/63853461687/cn/hWN4ZbQOOmXjLiYonePLRbEo/en-us/shoppay_login",1,1,0,0
"Checkout","/checkouts/cn/hWN4TDTGDOt676iwMT5LFDp2/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4ZxkNDd3RXgVmCzkMwpH8/en-us/information",1,1,1,1
,"/checkout/63853461687/cn/hWN4X3o9uCmmBoNW3m15XRKM/en-us/shoppay_login",1,1,0,0
"Checkout","/checkouts/cn/hWN4hz7uYbWCJ2HwMCHZjgNW/en-us/information",1,1,1,1
"Checkout","/checkouts/cn/hWN4ZvoyOwBgNkeGRHudVVDk/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4VGvYhSjH7TWYK1zsbSFU/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4ZwWKxGI18O6ohVXkd1wg/en-us/thank-you",1,1,0,0
"Checkout","/checkouts/cn/hWN4XDjT9JyEhEvvSJRRZjYP/en-us/information",1,1,0,1
"Checkout","/checkouts/cn/hWN4SawQOI13RkQxI27Bo0HZ/en-us/information",1,1,0,1
"Product","/products/all-purp=",1,1,0,0
