sku,title,option1_value
85011,Casual EasyfitÂź High Heel,Women 10.5 - 12 | Men 9.5 - 11
86006,Casual Men's EasyfitÂź,Women 6.5 - 8 | Men 5.5 - 7
FL275304,Casual Support,Women 4.5 - 6 | Kids 2.5 - 4
FL275306,Casual Support,Women 6.5 - 8 | Men 5.5 - 7
FL275312,Casual Support,Women 12.5 - 14 | Men 11.5 - 13
CU776204,ME3D,Women 4.5 - 6 | Kids 2.5 - 4 (B)
CU776206,ME3D,Women 6.5 - 8 | Men 5.5 - 7 (C)
CU776208,ME3D,Women 8.5 - 10 | Men 7.5 - 9 (D)
CU776210,ME3D,Women 10.5 - 12 | Men 9.5 - 11 (E)
CU776212,ME3D,Women 12. 5 - 14 | Men 11.5 - 13 (F)
CU776214,ME3D,Men 13. 5 - 15 (G)
CU776206-1,ME3D MAX,Women 6.5 - 8 | Men 5.5 - 7 (C)
CU776304,ME3D MAX,Women 4.5 - 6 | Kids 2.5 - 4 (B)
CU776308,ME3D MAX,Women 8.5 - 10 | Men 7.5 - 9 (D)
CU776310,ME3D MAX,Women 10.5 - 12 | Men 9.5 - 11 (E)
CU776312,ME3D MAX,Women 12.5 - 14 | Men 11.5 - 13 (F)
CU776314,ME3D MAX,Men 13.5 - 15 (G)
